person_id,primary_role,name,courtesy_name,pseudonym,other_names,choronym,birth_death,period_ref,authority_ids,source_book,source_chapter,source_text
meso_zhang_ze,Painter,张则,,,,,{},南朝宋,{},《古画品录》,第三品,"意思横逸,动笔新奇;师心独见,鄙于综采。变巧不竭,若环之无端。景多触目。谢题徐落云,此二人后,不得预焉。"
meso_lu_gao,Painter,陆杲,明霞,,,吴郡,?-532(原文依据：于中大通四年（公元五三二年）卒，年七十四),南朝梁,{},《古画品录》,第三品,"体致不凡,跨迈流俗。时有合作,往往出人。点画之间,动流恢服。传于后者,殆不盈握。桂枝一芳,足徵本性；流液之素,难效其功。"
meso_qu_daomin,Painter,蘧道愍,,,,,{},南齐,{},《古画品录》,第四品,"竝善寺壁,兼長畫扇。人馬分數,毫厘不失；別體之妙,亦為入神。"
meso_zhang_jibo,Painter,章继伯,,,,,{},南齐,{},《古画品录》,第四品,"竝善寺壁,兼長畫扇。人馬分數,毫厘不失；別體之妙,亦為入神。"
meso_gu_baoxian,Painter,顾宝先,,,顾宝光,吴郡,{},南朝宋,{},《古画品录》,第四品,"全法陆家,事之宗稟；方之袁蒨,可謂小巫。"
meso_wang_wei,Painter,王微,景玄,,,琅琊临沂,?-443(原文依据：卒于元嘉二十年（公元四四三年），此时年仅二十九岁),南朝宋,{},《古画品录》,第四品,"竝師荀衛,各體善能。王得其細,史傳似眞。細而論之,景玄為劣。"
meso_shi_daoshuo,Painter,史道硕,,,,,{},东晋,{},《古画品录》,第四品,"竝師荀衛,各體善能。王得其細,史傳似眞。細而論之,景玄為劣。"
meso_liu_xu,Painter,刘顼,,,"刘琪,刘瑱",彭城安上里,{},南齐,{},《古画品录》,第五品,"用意綿密,畫體簡細,而筆跡困弱,形制單省。其於所長,婦人為最。但纖細過度,翻更失眞。然觀察詳審,甚得姿態。"
meso_jin_ming_di,Painter,晋明帝,道几,,司马绍,,{},东晋,{},《古画品录》,第五品,"虽略于形色,颇得神气。笔迹超越,亦有奇观。"
meso_liu_shaozu,Painter,刘绍祖,,移画,,,{},南朝宋,{},《古画品录》,第五品,"善于传写,不闲其思。至于雀鼠,笔迹历落,往往出群,时人为之语,号曰“移画”。然述而不作,非画所先。"
meso_song_bing,Painter,宋炳,少文,,宗炳,南阳涅阳,?-443(原文依据：于元嘉二十年卒，享年六十九岁),南朝宋,{},《古画品录》,第六品,"炳明于六法,迄无适善,而含毫命素,必有捐益,迹非准的,意足师放。"
meso_ding_guang,Painter,丁光,,,,,{},南齐,{},《古画品录》,第六品,"虽擅名蝉雀,而笔迹轻赢,非不精谨,乏于生气。"
