lit_id,target_ref,target_name,source_book,source.chapter,author_ref,quality_rank,quote,originalsource_sentence
lit_xuhua_015,meso_yuan_zhi,袁质,《续画品》,全卷·袁质,meso_yao_zui,风神俊爽，不坠家声,风神俊爽，不坠家声... 苗而不实，有足悲者。,右蒨之子，风神俊爽，不坠家声。始逾志学之年，便婴痛之病... 笔势道正，继父之美... 苗而不实，有足悲者。无名之贵，谅在斯人 。
lit_xuhua_016,meso_shi_sengzhen,释僧珍,《续画品》,全卷·释僧珍 释僧觉,meso_yao_zui,盖嵇、聂之流,珍乃易于酷似... 若品其工拙，盖嵇、聂之流。,右珍，蘧道愍之甥；觉，姚昙度之子。并弱年渐漬，亲承训勗。珍乃易于酷似，觉岂难负析薪。染服之中，有斯二道。若品其工拙，盖嵇、聂之流 。
lit_xuhua_017,meso_shi_sengjue,释僧觉,《续画品》,全卷·释僧珍 释僧觉,meso_yao_zui,盖嵇、聂之流,觉岂难负析薪... 若品其工拙，盖嵇、聂之流。,右珍，蘧道愍之甥；觉，姚昙度之子。并弱年渐漬，亲承训勗。珍乃易于酷似，觉岂难负析薪。染服之中，有斯二道。若品其工拙，盖嵇、聂之流 。
lit_xuhua_018,meso_fotuo,释迦佛陀,《续画品》,全卷·释迦佛陀 吉底俱 摩罗菩提,meso_yao_zui,,此数手，并外国比丘，既华戎殊体，無以定其差品。,右此数手，并外国比丘，既华戎殊体，無以定其差品。光宅威公雅就好此法，下笔之妙，颇为京洛所知闻 。
lit_xuhua_019,meso_jidiju,吉底俱,《续画品》,全卷·释迦佛陀 吉底俱 摩罗菩提,meso_yao_zui,,此数手，并外国比丘，既华戎殊体，無以定其差品。,右此数手，并外国比丘，既华戎殊体，無以定其差品。光宅威公雅就好此法，下笔之妙，颇为京洛所知闻 。
lit_xuhua_020,meso_moluoputi,摩罗菩提,《续画品》,全卷·释迦佛陀 吉底俱 摩罗菩提,meso_yao_zui,,此数手，并外国比丘，既华戎殊体，無以定其差品。,右此数手，并外国比丘，既华戎殊体，無以定其差品。光宅威公雅就好此法，下笔之妙，颇为京洛所知闻 。
lit_xuhua_021,meso_weigong,光宅威公,《续画品》,全卷·释迦佛陀 吉底俱 摩罗菩提,meso_yao_zui,下笔之妙,光宅威公雅就好此法，下笔之妙，颇为京洛所知闻。,右此数手，并外国比丘，既华戎殊体，無以定其差品。光宅威公雅就好此法，下笔之妙，颇为京洛所知闻 。
lit_xuhua_022,meso_jie_qian,解蒨,《续画品》,全卷·解蒨,meso_yao_zui,笔力不逮，寺壁最长,全法章、蘧，笔力不逮。通变巧捷，寺壁最长。,右全法章、蘧，笔力不逮。通变巧捷，寺壁最长 。
lit_xuhua_023,meso_lu_tanwei,陆探微,《续画品》,序,meso_yao_zui,声过于实,谢陆声过于实，良可于邑。,谢陆声过于实，良可于邑。
lit_xuhua_024,meso_xie_he,谢赫,《续画品》,序,meso_yao_zui,声过于实,谢陆声过于实，良可于邑。,谢陆声过于实，良可于邑。
lit_xuhua_025,meso_xun_xu,荀勖,《续画品》,序,meso_yao_zui,方之篾矣,荀、卫、曹、张，方之篾矣。,至如长康之美，擅高往策，矫然独步，终始无双。有若神明，非庸识之所能做；如负日月，岂末学之所能窥。荀、卫、曹、张，方之篾矣；分庭抗礼，未见其人
lit_xuhua_026,meso_wei_xie,卫协,《续画品》,序,meso_yao_zui,方之篾矣,荀、卫、曹、张，方之篾矣。,至如长康之美，擅高往策，矫然独步，终始无双。有若神明，非庸识之所能做；如负日月，岂末学之所能窥。荀、卫、曹、张，方之篾矣；分庭抗礼，未见其人
lit_xuhua_027,meso_cao_buxing,曹不兴,《续画品》,序,meso_yao_zui,方之篾矣,荀、卫、曹、张，方之篾矣。,至如长康之美，擅高往策，矫然独步，终始无双。有若神明，非庸识之所能做；如负日月，岂末学之所能窥。荀、卫、曹、张，方之篾矣；分庭抗礼，未见其人
lit_xuhua_028,meso_zhang_mo,张墨,《续画品》,序,meso_yao_zui,方之篾矣,荀、卫、曹、张，方之篾矣。,至如长康之美，擅高往策，矫然独步，终始无双。有若神明，非庸识之所能做；如负日月，岂末学之所能窥。荀、卫、曹、张，方之篾矣；分庭抗礼，未见其人
