icon_id,name,parent_id,visual_elements,source_book,source_chapter,source_text
icon_8ce14ef9,列女故事,Narrative,,《贞观公私画史》,卷一·画目,列女傳仁智圖 ... 右三卷，陳公恩畫，一卷是隋朝官本 。 ||| 列女傳仁智圖 ... 右六卷，王廙畫，隋朝官本 。（本作戴逵，下脫略，補此。張彥遠《名畫記》又有《獅子擊象圖》、《犀兒圖》） ||| 列女傳貞節圖 ... 右三卷，陳公恩畫，一卷是隋朝官本 。 ||| 列女圖（張彥遠《名畫記》又有《小列女圖》、《楞嚴七佛圖》） ... 右五卷，衛協畫，隋朝官本 。
icon_3be14890,神仙图,Religious,"Dancing, Excursion/Roaming, Portrait",《贞观公私画史》,卷一·画目,列仙圖（上五卷，《梁太清目》所有） ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 摩衲仙人像一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 朝陽谷神風水圖 ... 右三卷，戴勃畫，隋朝官本 。 ||| 洛神賦圖（已上三卷，《梁太清目》中所有，餘皆所無）穆天子燕瑤池圖 ... 右八卷，晉明帝畫，隋朝官本（張彥遠《名畫記》又有《禹會塗山圖》、《殷湯伐桀圖》、《洛中貴戚圖》，畫列女） ||| 游仙圖 ... 右二卷，蔡斌畫 。 ||| 游仙圖 ... 右十一卷，謝稚畫，隋朝官本 。 ||| 瀛洲神仙圖 ... 右八卷，晉明帝畫，隋朝官本（張彥遠《名畫記》又有《禹會塗山圖》、《殷湯伐桀圖》、《洛中貴戚圖》，畫列女） ||| 雜鬼神像三卷 ... 右五卷，孫尚子畫 。 ||| 雜鬼神樣二卷 ... 右十一卷皆甚精奇，隋朝以來，私家搜訪所得內三卷，近陸探微，先無題記可考 。 ||| 鬼神樣二卷 ... 右六卷，西域僧迦佛陀畫，並得楊素家 。 ||| 黃帝升仙圖（《太清目》所有） ... 右三卷，史文敬畫，梁朝官本 。 ||| 齊神武臨軒對武騎圖二卷 ... 右七卷，曹仲達畫，六卷是隋朝官本 。
icon_4aee8674,宴乐游猎,Narrative,"Excursion/Roaming, Halberd, Knife, Walking/Traveling",《贞观公私画史》,卷一·画目,刀戟戲圖 ... 右四卷，毛惠遠畫，隋朝官本 。（張彥遠《名畫記》又有《葉公好龍圖》） ||| 北齊畋游圖一卷 ... 右十卷，鄭法士畫，一卷是隋朝官本 。 ||| 周明帝畋游圖一卷 ... 右五卷，董伯仁畫，一卷是隋朝官本 。 ||| 少年行樂圖（上二卷《太清目》所有） ... 右三卷，劉填畫，隋朝官本 。 ||| 畋游圖（梁太清目有《游獵圖》，恐是此） ... 右八卷，晉明帝畫，隋朝官本（張彥遠《名畫記》又有《禹會塗山圖》、《殷湯伐桀圖》、《洛中貴戚圖》，畫列女） ||| 秦始皇東游圖 ... 右三卷，戴勃畫，隋朝官本 。 ||| 秦王游海圖 ... 右十一卷，謝稚畫，隋朝官本 。 ||| 貴戚游燕圖一卷 ... 右六卷，楊契丹畫，一卷是隋朝官本 。
icon_7326ac4e,田园风俗,Narrative,,《贞观公私画史》,卷一·画目,剡中溪谷村墟圖 ... 右四卷，毛惠秀畫，隋朝官本 。 ||| 吳楚放牧圖 ... 右六卷，王廙畫，隋朝官本 。（本作戴逵，下脫略，補此。張彥遠《名畫記》又有《獅子擊象圖》、《犀兒圖》） ||| 村社會集圖 ... 右六卷，王廙畫，隋朝官本 。（本作戴逵，下脫略，補此。張彥遠《名畫記》又有《獅子擊象圖》、《犀兒圖》） ||| 田家社會圖 ... 右八卷，史道碩畫，隋朝官本 。（張彥遠《名畫記》：《田家十一月圖》） ||| 越中風俗圖二卷 ... 右十三卷，顧寶光畫，隋朝官本 。（張彥遠《名畫記》又有《鬥雞圖》） ||| 農家田舍圖一卷 ... 右五卷，董伯仁畫，一卷是隋朝官本 。 ||| 雜人風土圖 ... 右八卷，晉明帝畫，隋朝官本（張彥遠《名畫記》又有《禹會塗山圖》、《殷湯伐桀圖》、《洛中貴戚圖》，畫列女）
icon_c32b369d,佛像,Religious,Portrait,《贞观公私画史》,卷一·画目,並除圖一卷（《梁太清目》止有此卷）釋迦十弟子圖 ... 右四卷，毛惠秀畫，隋朝官本 。 ||| 立釋迦像（《太清目》無） ... 右二卷，陸綏畫 。 ||| 隋文帝入佛空像一卷 ... 右十卷，鄭法士畫，一卷是隋朝官本 。
icon_80a362d0,维摩诘像,Religious,"Dancing, Portrait",《贞观公私画史》,卷一·画目,維摩詰像一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 維摩詰變相圖 ... 右七卷，袁蒨畫，並是梁朝官本，有太清年月號 。（張彥遠《名畫記》又有《蒼梧圖》） ||| 維摩詰變相圖一卷（《梁太清目》所無） ... 右一卷，張墨畫，隋朝官本 。
icon_5f7c5028,天女像,Religious,Portrait,《贞观公私画史》,卷一·寺观画壁; 卷一·画目,* 隋天女寺（展子虔畫，在洛陽） ||| 三天女像 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 天女像（一本作《天王像》） ... 右七卷，袁蒨畫，並是梁朝官本，有太清年月號 。（張彥遠《名畫記》又有《蒼梧圖》）
icon_d22125e9,龙,Bird-and-Flower,"Dancing, Portrait, Sitting, Walking/Traveling",《贞观公私画史》,卷一·寺观画壁; 卷一·画目,* 晉龍寬寺（史道碩畫，在江陵） ||| 三龍圖一卷 ... 右七卷，袁蒨畫，並是梁朝官本，有太清年月號 。（張彥遠《名畫記》又有《蒼梧圖》） ||| 昆明二龍圖一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 橫泉鬥龍一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》） ||| 行龍圖 ... 右十七卷，顧愷之畫，九卷隋朝官本 。 ||| 青溪側坐亦龍盤赤龍圖二卷南海監牧進十種馬圖 ... 右五卷，曹不興畫，二卷隋朝官本 。 ||| 魚龍相戲圖 ... 右六卷，王廙畫，隋朝官本 。（本作戴逵，下脫略，補此。張彥遠《名畫記》又有《獅子擊象圖》、《犀兒圖》） ||| 龍頭樣四卷四頭 ... 右五卷，曹不興畫，二卷隋朝官本 。
icon_1771a13a,狮子,Bird-and-Flower,,《贞观公私画史》,卷一·画目,獅子圖 ... 右六卷，王廙畫，隋朝官本 。（本作戴逵，下脫略，補此。張彥遠《名畫記》又有《獅子擊象圖》、《犀兒圖》） ||| 獅子擊象圖（云宗炳畫） ... 右二卷，題云嵇康畫，未詳，隋朝官本 。（康畫，《太清目》中所不載） ||| 黑獅子圖 ... 右十一卷，戴逵畫，隋朝官。本（此下脫）
icon_6b0a5697,异兽搏斗,Bird-and-Flower,,《贞观公私画史》,卷一·画目,獅子擊象圖（云宗炳畫） ... 右二卷，題云嵇康畫，未詳，隋朝官本 。（康畫，《太清目》中所不載）
icon_f6d1b8ec,瑞兽/异兽,Bird-and-Flower,,《贞观公私画史》,卷一·画目,外國雜獸二卷 ... 右六卷，西域僧迦佛陀畫，並得楊素家 。 ||| 夷子蠻獸樣一卷（已上五卷皆《太清目》中所無） ... 右五卷，曹不興畫，二卷隋朝官本 。 ||| 畏獸圖（已上三卷，《梁太清目》所有） ... 右六卷，王廙畫，隋朝官本 。（本作戴逵，下脫略，補此。張彥遠《名畫記》又有《獅子擊象圖》、《犀兒圖》） ||| 胡人獻獸圖 ... 右十一卷，戴逵畫，隋朝官。本（此下脫）
icon_2247e7a6,罗汉像,Religious,Portrait,《贞观公私画史》,卷一·画目,五天羅漢像 ... 右十一卷，戴逵畫，隋朝官。本（此下脫）
icon_dad1461e,牛,Bird-and-Flower,,《贞观公私画史》,卷一·画目,牛車圖 ... 右五卷，月長生畫 。
icon_a1cee39f,佛塔样,Religious,,《贞观公私画史》,卷一·画目,靈嘉塔樣 ... 右二卷，張善果畫，一卷隋朝官本 。
icon_63c440c3,鬼神图,Religious,,《贞观公私画史》,卷一·画目,楚人祠鬼圖 ... 右二卷，夏侯瞻畫 。（《梁太清目》作馬瞻，疑非是，二卷皆無）
icon_12ae3744,菩萨像,Religious,Portrait,《贞观公私画史》,卷一·画目,文殊像一卷 ... 右六卷，梁元帝畫，並有題跋印記 。（張彥遠《名畫記》又有《職貢圖》）
icon_13b5f251,战争军事,Narrative,"Archery, Dancing, Portrait",《贞观公私画史》,卷一·画目,漢武射蛟圖一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》）
icon_cda0a60f,天王像,Religious,"Dancing, Portrait, Walking/Traveling",《贞观公私画史》,卷一·画目,行道天王像一卷 ... 右十九卷，張僧繇畫，九卷隋朝官本 。（張彥遠《名畫記》又有《梁武帝像定光像》、《田舍兒舞圖》）
icon_f58560a0,经变图,Religious,,《贞观公私画史》,卷一·画目,寶積變相圖一卷 ... 右二卷，張儒童畫 。（僧繇之子，《太清目》不載） ||| 彌勒變相圖一卷 ... 右五卷，董伯仁畫，一卷是隋朝官本 。 ||| 法華變相一卷 ... 右六卷，展子虔畫 。（張彥遠《名畫記》又有《王母圖》、《朱買臣覆水圖》、《齊後主幸晉陽之圖》） ||| 雜物變相二卷 ... 右六卷，楊契丹畫，一卷是隋朝官本 。
icon_fdf732d7,百戏乐舞,Narrative,,《贞观公私画史》,卷一·画目,鄴中百戲圖一卷 ... 右四卷，楊子華畫，隋朝官本 。（自子華下，皆北地畫手，或云梁後改。《太清目》中不載）
