"icon_id","name","parent_id","visual_elements","source_book","source.chapter","originalsource"
"icon_figure_buddha","佛","人物题材（身份分类）","[""秀丽""]","《笔法记·荆浩》.md","附 录 二","将无项，女无肩。佛秀丽，淡仙贤，神雄伟。美人长，宫样妆。坐看五，立量七。若要笑，眉弯嘴挠。若要哭，眉锁蹙。气努很，眼张拱。"
"icon_figure_immortal_sage","仙贤","人物题材（身份分类）","[""淡雅""]","《笔法记·荆浩》.md","附 录 二","将无项，女无肩。佛秀丽，淡仙贤，神雄伟。美人长，宫样妆。坐看五，立量七。若要笑，眉弯嘴挠。若要哭，眉锁蹙。气努很，眼张拱。"
"icon_figure_deity","神","人物题材（身份分类）","[""雄伟""]","《笔法记·荆浩》.md","附 录 二","将无项，女无肩。佛秀丽，淡仙贤，神雄伟。美人长，宫样妆。坐看五，立量七。若要笑，眉弯嘴挠。若要哭，眉锁蹙。气努很，眼张拱。"
"icon_animals","走兽与灵兽（动态口诀）","","[""龙"",""凤"",""狮"",""虎"",""禽"",""马"",""牛"",""虫""]","《笔法记·荆浩》.md","附 录 二","愁的龙，沉升降。啸的凤，意腾翔。哭的狮，跳舞戏。龙的甲，都无数。虎尾点，十三斑。"
"icon_dragon","龙","走兽与灵兽（动态口诀）","[""愁的龙"",""升降"",""龙甲无数""]","《笔法记·荆浩》.md","附 录 二","愁的龙，沉升降。啸的凤，意腾翔。哭的狮，跳舞戏。龙的甲，都无数。虎尾点，十三斑。"
"icon_phoenix","凤","走兽与灵兽（动态口诀）","[""啸的凤"",""意腾翔""]","《笔法记·荆浩》.md","附 录 二","愁的龙，沉升降。啸的凤，意腾翔。哭的狮，跳舞戏。龙的甲，都无数。虎尾点，十三斑。"
"icon_lion","狮","走兽与灵兽（动态口诀）","[""哭的狮"",""跳舞戏""]","《笔法记·荆浩》.md","附 录 二","愁的龙，沉升降。啸的凤，意腾翔。哭的狮，跳舞戏。龙的甲，都无数。虎尾点，十三斑。"
"icon_tiger","虎","走兽与灵兽（动态口诀）","[""虎威势"",""虎尾十三斑""]","《笔法记·荆浩》.md","附 录 二","人徘徊，山宾立，树参差，水曲折。虎威势，禽嗓宿，花馥郁，虫捕捉，马嘶蹶，牛行卧。藤点做，草画率。"
"icon_horse","马","走兽与灵兽（动态口诀）","[""马嘶蹶""]","《笔法记·荆浩》.md","附 录 二","人徘徊，山宾立，树参差，水曲折。虎威势，禽嗓宿，花馥郁，虫捕捉，马嘶蹶，牛行卧。藤点做，草画率。"
"icon_ox","牛","走兽与灵兽（动态口诀）","[""牛行卧""]","《笔法记·荆浩》.md","附 录 二","人徘徊，山宾立，树参差，水曲折。虎威势，禽嗓宿，花馥郁，虫捕捉，马嘶蹶，牛行卧。藤点做，草画率。"
"icon_birds","禽（鸟类）","走兽与灵兽（动态口诀）","[""禽嗓宿""]","《笔法记·荆浩》.md","附 录 二","人徘徊，山宾立，树参差，水曲折。虎威势，禽嗓宿，花馥郁，虫捕捉，马嘶蹶，牛行卧。藤点做，草画率。"
