文件名,行号,字段名,问题类型,严重程度,当前值,建议值,是否已修复,问题描述
M3.1_作品实体表（古画品录）.csv,19,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,20,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,21,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,22,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,23,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,24,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,25,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,26,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,27,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,28,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,29,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,30,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,31,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,32,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,33,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,34,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,35,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,36,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,37,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,38,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,39,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,40,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,41,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,42,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,43,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,44,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,45,source_book,格式不规范,警告,《古画品录·谢赫》.md,《古画品录·谢赫》.md》,是,source_book 格式不符合规范
M3.1_作品实体表（古画品录）.csv,2,status,枚举值错误,警告,存世,,否,"status 的值 '存世' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,3,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,4,status,枚举值错误,警告,存世(传摹),,否,"status 的值 '存世(传摹)' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,5,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,6,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,7,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,8,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,9,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,10,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,11,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,12,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,13,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,14,status,枚举值错误,警告,存世(传摹),,否,"status 的值 '存世(传摹)' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,15,status,枚举值错误,警告,存世,,否,"status 的值 '存世' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,16,status,枚举值错误,警告,存世,,否,"status 的值 '存世' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,17,status,枚举值错误,警告,存世,,否,"status 的值 '存世' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,18,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,19,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,20,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,21,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,22,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,23,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,24,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,25,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,26,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,27,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,28,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,29,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,30,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,31,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,32,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,33,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,34,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,35,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,36,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,37,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,38,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,39,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,40,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,41,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,42,status,枚举值错误,警告,存世,,否,"status 的值 '存世' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,43,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,44,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,45,status,枚举值错误,警告,佚失,,否,"status 的值 '佚失' 不在允许范围内: ['Extant', 'Lost', 'Attributed', 'Copy', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,2,support,枚举值错误,警告,籍,,否,"support 的值 '籍' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,3,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,4,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,5,support,枚举值错误,警告,屏风,,否,"support 的值 '屏风' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
M3.1_作品实体表（古画品录）.csv,6,support,枚举值错误,警告,绢,,否,"support 的值 '绢' 不在允许范围内: ['Silk', 'Paper', 'Wall', 'Wood', 'Other', 'Unknown']"
